table;description;param;class;combined_text
incidents;Инциденты при бурении;{'start_depth': 'Глубина начала инцидента (м)', 'taken_action': 'Принятые меры'};Аварии;инциденты при бурении start_depth глубина начала инцидента (м) taken_action принятые меры аварии
regulation;Нормативы бурения;{'drilling_time_per_meter': 'Норма времени на метр (часы)', 'spo_standard_for_interval_in_hours': 'Норма СПО на интервал'};Нормативы;нормативы бурения drilling_time_per_meter норма времени на метр (часы) spo_standard_for_interval_in_hours норма спо на интервал нормативы
technical_maintenance_work;Техническое обслуживание;{'duration_hours': 'Длительность ТО (часы)', 'status': 'Статус (выполнено/запланировано)'};Оборудование;техническое обслуживание duration_hours длительность то (часы) status статус (выполнено запланировано) оборудование
well_calendar_schedule;Календарный график строительства скважины;{'start_plan/end_plan': 'Плановые даты начала/окончания', 'days_count_plan': 'Плановая продолжительность (дни)'};Планирование;календарный график строительства скважины start_plan end_plan плановые даты начала окончания days_count_plan плановая продолжительность (дни) планирование
well_calendar_schedule_item;Пункты календарного графика;{'casing_column': 'Обсадная колонна', 'assimilation_work_category': 'Категория работ'};Планирование;пункты календарного графика casing_column обсадная колонна assimilation_work_category категория работ планирование
well_construction_plan;План конструкции скважины;{'open_hole_diameter': 'Диаметр ствола (мм)', 'cement_slurry_lifting_height_from/to': 'Интервал цементирования (м)'};Проектные данные;план конструкции скважины open_hole_diameter диаметр ствола (мм) cement_slurry_lifting_height_from to интервал цементирования (м) проектные данные
well_construction_actual;Фактические данные по конструкции скважины;{'casing_lowering_interval_from/to': 'Интервал спуска колонны (м)', 'mkd': 'Измеренная глубина (м)'};Мониторинг;фактические данные по конструкции скважины casing_lowering_interval_from to интервал спуска колонны (м) mkd измеренная глубина (м) мониторинг
well_drilling_plan_templates;Шаблоны программ бурения;{'well_type': 'Тип скважины (вертикальная/горизонтальная)', 'content': 'Содержание шаблона'};Управление бурением;шаблоны программ бурения well_type тип скважины (вертикальная горизонтальная) content содержание шаблона управление бурением
well_introductory;Вводные данные по скважине;{'date_plan/fact': 'Плановая/фактическая дата ввода', 'version': 'Версия данных'};Администрирование;вводные данные по скважине date_plan fact плановая фактическая дата ввода version версия данных администрирование
well_status_historic;История статусов скважины;{'status': 'Статус (бурение, консервация)', 'status_date': 'Дата изменения'};Мониторинг;история статусов скважины status статус (бурение, консервация) status_date дата изменения мониторинг
work_of_special_technic;Работа спецтехники;{'vehicle_name': 'Тип техники', 'quantity': 'Количество единиц'};Логистика;работа спецтехники vehicle_name тип техники quantity количество единиц логистика
auto_drilling_asb_drm;Параметры автоматического бурения (ASB/DRM);{'manipulation_name': 'Тип операции', 'depth_start/end': 'Интервал воздействия (м)'};Управление бурением;параметры автоматического бурения (asb/drm) manipulation_name тип операции depth_start end интервал воздействия (м) управление бурением
auto_drilling_program_operation;Операции в программе автоматического бурения;{'type': 'Тип операции', 'params': 'Параметры выполнения'};Управление бурением;операции в программе автоматического бурения type тип операции params параметры выполнения управление бурением
drilling_rig;Буровые установки;"{'rig_type': ""Тип установки (например, 'LAND', 'OFFSHORE')"", 'lifting_capacity': 'Грузоподъемность (тонны)', 'manufacture_year': 'Год изготовления', 'serial_number': 'Серийный номер'}";Основное оборудование;буровые установки rig_type тип установки (например, 'land', 'offshore') lifting_capacity грузоподъемность (тонны) manufacture_year год изготовления serial_number серийный номер основное оборудование
drilling_rig_equipment;Компоненты буровой установки;{'type': 'Тип оборудования (насос, лебедка и т.д.)', 'model': 'Модель оборудования', 'permitted_service_life': 'Разрешенный срок службы (часы)'};Основное оборудование;компоненты буровой установки type тип оборудования (насос, лебедка и т.д.) model модель оборудования permitted_service_life разрешенный срок службы (часы) основное оборудование
equipmentbi;Бурильные трубы (БИ);{'outer_diameter': 'Наружный диаметр (мм)', 'inner_diameter': 'Внутренний диаметр (мм)', 'weight': 'Вес (кг/м)'};Бурильный инструмент;бурильные трубы (би) outer_diameter наружный диаметр (мм) inner_diameter внутренний диаметр (мм) weight вес (кг м) бурильный инструмент
chisel_program;Программа работы долот;"{'chisel_type': ""Тип долота (например, 'PDC', 'Tricone')"", 'axial_load': 'Осевая нагрузка (тонны)', 'mechanical_speed': 'Механическая скорость бурения (м/ч)'}";Бурильный инструмент;программа работы долот chisel_type тип долота (например, 'pdc', 'tricone') axial_load осевая нагрузка (тонны) mechanical_speed механическая скорость бурения (м ч) бурильный инструмент
knbk;Компоновки низа бурильной колонны;{'outer_diameter': 'Наружный диаметр (мм)', 'steel_grade': 'Марка стали', 'weight_per_linear_meter': 'Вес погонного метра (кг/м)'};Бурильный инструмент;компоновки низа бурильной колонны outer_diameter наружный диаметр (мм) steel_grade марка стали weight_per_linear_meter вес погонного метра (кг м) бурильный инструмент
knbk_fact_entity;Фактические данные КНБК;{'knbk_element': 'Элемент КНБК', 'length': 'Длина (м)', 'max_diameter': 'Максимальный диаметр (мм)'};Бурильный инструмент;фактические данные кнбк knbk_element элемент кнбк length длина (м) max_diameter максимальный диаметр (мм) бурильный инструмент
knbk_plan_entity;Плановые данные КНБК;{'knbk_element': 'Элемент КНБК', 'length': 'Длина (м)', 'outer_diameter': 'Наружный диаметр (мм)'};Бурильный инструмент;плановые данные кнбк knbk_element элемент кнбк length длина (м) outer_diameter наружный диаметр (мм) бурильный инструмент
casing_column_descent_protocol_elements;Элементы протокола спуска обсадных колонн;{'type': 'Тип элемента (труба, муфта и т.д.)', 'length': 'Длина (м)', 'installation_depth_from/to': 'Глубина установки от/до (м)'};Обсадные колонны;элементы протокола спуска обсадных колонн type тип элемента (труба, муфта и т.д.) length длина (м) installation_depth_from to глубина установки от до (м) обсадные колонны
casing_column_descent_protocol_groups;Группы обсадных колонн;{'casing_column': 'Тип обсадной колонны', 'casing_column_diameter': 'Диаметр колонны (мм)'};Обсадные колонны;группы обсадных колонн casing_column тип обсадной колонны casing_column_diameter диаметр колонны (мм) обсадные колонны
column_brasings;Данные о браковке обсадных труб;{'first_casing_pipe_type': 'Тип первой трубы', 'first_casing_pipe_decommissioning_length': 'Длина забракованного участка (м)'};Обсадные колонны;данные о браковке обсадных труб first_casing_pipe_type тип первой трубы first_casing_pipe_decommissioning_length длина забракованного участка (м) обсадные колонны
equipment_catching;Ловильное оборудование;{'name': 'Наименование оборудования', 'outer_diameter': 'Наружный диаметр (мм)', 'connecting_thread': 'Тип резьбы'};Аварийное оборудование;ловильное оборудование name наименование оборудования outer_diameter наружный диаметр (мм) connecting_thread тип резьбы аварийное оборудование
stowage_registers;Регистры складирования труб;{'pipe_length_with_thread': 'Длина трубы с резьбой (м)', 'certificate_number': 'Номер сертификата'};Учет оборудования;регистры складирования труб pipe_length_with_thread длина трубы с резьбой (м) certificate_number номер сертификата учет оборудования
kpo_descent_protocol_elements;Элементы протокола спуска КПО;{'name': 'Наименование элемента', 'length': 'Длина (м)', 'weight': 'Вес (кг)'};Колонные головки;элементы протокола спуска кпо name наименование элемента length длина (м) weight вес (кг) колонные головки
kpo_descent_protocol_groups;Группы КПО;{'layout_type': 'Тип компоновки', 'well_construction_stage': 'Этап строительства скважины'};Колонные головки;группы кпо layout_type тип компоновки well_construction_stage этап строительства скважины колонные головки
kpo_stowage_registers;Регистры складирования КПО;{'rack_number': 'Номер стеллажа', 'certificate_number': 'Номер сертификата'};Колонные головки;регистры складирования кпо rack_number номер стеллажа certificate_number номер сертификата колонные головки
nci_casing_equipment;Справочник оборудования обсадных колонн;{'value': 'Наименование оборудования'};Справочники;справочник оборудования обсадных колонн value наименование оборудования справочники
nci_casing_column_equipment_element;Справочник элементов обсадных колонн;{'type': 'Тип элемента', 'value': 'Наименование'};Справочники;справочник элементов обсадных колонн type тип элемента value наименование справочники
nci_knbk_elements;Справочник элементов КНБК;{'type': 'Тип элемента', 'value': 'Наименование', 'outer_diameter': 'Наружный диаметр (мм)'};Справочники;справочник элементов кнбк type тип элемента value наименование outer_diameter наружный диаметр (мм) справочники
cement_bridges;Данные о цементных мостах;{'cement_bridge_mounting_depth_from/to': 'Глубина установки моста (м)', 'lightweight_cement_volume': 'Объем легкого цемента (м³)', 'heavy_cement_volume': 'Объем тяжелого цемента (м³)', 'mounting_duration': 'Время установки (часы)'};Цементирование;данные о цементных мостах cement_bridge_mounting_depth_from to глубина установки моста (м) lightweight_cement_volume объем легкого цемента (м³) heavy_cement_volume объем тяжелого цемента (м³) mounting_duration время установки (часы) цементирование
column_brasings;Браковка обсадных колонн;{'first_casing_pipe_type': 'Тип первой трубы', 'first_casing_pipe_decommissioning_length': 'Длина забракованного участка (м)', 'actual_shoe_installation_depth': 'Фактическая глубина установки башмака (м)'};Контроль качества;браковка обсадных колонн first_casing_pipe_type тип первой трубы first_casing_pipe_decommissioning_length длина забракованного участка (м) actual_shoe_installation_depth фактическая глубина установки башмака (м) контроль качества
casing_column_descent_protocol_elements;Элементы обсадных колонн;{'type': 'Тип элемента (труба, муфта и т.д.)', 'length': 'Длина элемента (м)', 'installation_depth_from/to': 'Глубина установки (м)'};Обсадные колонны;элементы обсадных колонн type тип элемента (труба, муфта и т.д.) length длина элемента (м) installation_depth_from to глубина установки (м) обсадные колонны
casing_column_descent_protocol_groups;Группы обсадных колонн;{'casing_column': 'Тип колонны (кондуктор, эксплуатационная и т.д.)', 'casing_column_diameter': 'Диаметр колонны (мм)'};Обсадные колонны;группы обсадных колонн casing_column тип колонны (кондуктор, эксплуатационная и т.д.) casing_column_diameter диаметр колонны (мм) обсадные колонны
casing_column_descent_protocol_casing_stab;Стабилизаторы обсадных колонн;{'casing_stab_id': 'ID стабилизатора', 'casing_column_descent_protocol_id': 'ID протокола спуска'};Вспомогательные элементы;стабилизаторы обсадных колонн casing_stab_id id стабилизатора casing_column_descent_protocol_id id протокола спуска вспомогательные элементы
cement_chemical_reagents_consumptions;Расход реагентов при цементировании;{'name': 'Наименование реагента', 'expense_per_day': 'Расход в сутки (кг)', 'balance': 'Остаток (кг)'};Материалы;расход реагентов при цементировании name наименование реагента expense_per_day расход в сутки (кг) balance остаток (кг) материалы
fastening_project;Проект крепления ствола;{'casing_column_diameter': 'Диаметр колонны (мм)', 'open_hole_diameter': 'Диаметр ствола (мм)', 'buffer_liquid_density': 'Плотность буферной жидкости (г/см³)'};Проектные данные;проект крепления ствола casing_column_diameter диаметр колонны (мм) open_hole_diameter диаметр ствола (мм) buffer_liquid_density плотность буферной жидкости (г см³) проектные данные
fastening_reagents_consumption_fact;Фактический расход реагентов;{'name': 'Наименование реагента', 'expense_per_day': 'Расход в сутки (кг)', 'casing_column': 'Тип обсадной колонны'};Материалы;фактический расход реагентов name наименование реагента expense_per_day расход в сутки (кг) casing_column тип обсадной колонны материалы
fastening_reagents_consumption_normative;Нормативы расхода реагентов;{'name': 'Наименование реагента', 'value': 'Норматив расхода (кг/м)'};Нормативы;нормативы расхода реагентов name наименование реагента value норматив расхода (кг м) нормативы
project_equipment;Оборудование для крепления по проекту;{'outer_diameter': 'Наружный диаметр (мм)', 'weight': 'Вес (кг)', 'count': 'Количество'};Проектные данные;оборудование для крепления по проекту outer_diameter наружный диаметр (мм) weight вес (кг) count количество проектные данные
project_well_construction;Проектные данные конструкции скважины;{'cement_slurry_lifting_height_from/to': 'Интервал цементирования (м)', 'cavernosity_coefficient': 'Коэффициент кавернозности'};Проектные данные;проектные данные конструкции скважины cement_slurry_lifting_height_from to интервал цементирования (м) cavernosity_coefficient коэффициент кавернозности проектные данные
well_construction_plan;План конструкции скважины;{'open_hole_diameter': 'Диаметр ствола (мм)', 'threaded_connection_type': 'Тип резьбового соединения'};Планирование;план конструкции скважины open_hole_diameter диаметр ствола (мм) threaded_connection_type тип резьбового соединения планирование
liquors_actual;Фактические параметры бурового раствора;{'density': 'Плотность (г/см³)', 'viscosity': 'Вязкость (сПз)', 'ph': 'Водородный показатель (pH)', 'electrical_stability': 'Электрическая стабильность (В)', 'solid_phase': 'Содержание твердой фазы (%)'};Мониторинг параметров;фактические параметры бурового раствора density плотность (г см³) viscosity вязкость (спз) ph водородный показатель (ph) electrical_stability электрическая стабильность (в) solid_phase содержание твердой фазы (%) мониторинг параметров
liquors_plan;Плановые параметры бурового раствора;{'density_min/max': 'Минимальная/максимальная плотность (г/см³)', 'viscosity_min/max': 'Минимальная/максимальная вязкость (сПз)', 'filtration': 'Фильтрация (мл/30 мин)'};Планирование;плановые параметры бурового раствора density_min max минимальная максимальная плотность (г см³) viscosity_min max минимальная максимальная вязкость (спз) filtration фильтрация (мл 30 мин) планирование
drilling_liquor_movements;Учет движения бурового раствора;{'volume_start/end': 'Объем на начало/конец периода (м³)', 'prepared_volume': 'Приготовленный объем (м³)', 'absorbed': 'Объем поглощений (м³)'};Логистика;учет движения бурового раствора volume_start end объем на начало конец периода (м³) prepared_volume приготовленный объем (м³) absorbed объем поглощений (м³) логистика
chemical_reagents_consumption;Расход химических реагентов;{'name': 'Наименование реагента', 'expense_per_day': 'Суточный расход (кг)', 'balance': 'Остаток (кг)'};Материалы;расход химических реагентов name наименование реагента expense_per_day суточный расход (кг) balance остаток (кг) материалы
project_liquor_requirement;Потребность в растворе по проекту;{'required_amount_per_interval': 'Требуемый объем на интервал (м³)', 'probable_liquor_losses': 'Прогнозируемые потери (м³)'};Проектные данные;потребность в растворе по проекту required_amount_per_interval требуемый объем на интервал (м³) probable_liquor_losses прогнозируемые потери (м³) проектные данные
project_liquors_plan;Проектные параметры раствора;"{'liquor_type': ""Тип раствора (например, 'Полимерный')"", 'water_yield': 'Водоотдача (мл)'}";Проектные данные;проектные параметры раствора liquor_type тип раствора (например, 'полимерный') water_yield водоотдача (мл) проектные данные
technical_water;Учет технической воды;{'income_per_day': 'Поступление за сутки (м³)', 'expense_pump_into_well': 'Расход на закачку в скважину (м³)'};Ресурсы;учет технической воды income_per_day поступление за сутки (м³) expense_pump_into_well расход на закачку в скважину (м³) ресурсы
nci_liquor_types;Справочник типов буровых растворов;"{'value': ""Тип раствора (например, 'На углеводородной основе')""}";Справочники;справочник типов буровых растворов value тип раствора (например, 'на углеводородной основе') справочники
geology;Геологические данные скважины;{'core_sample_interval': 'Интервал отбора керна (м)', 'horizon': 'Горизонт', 'target_formation': 'Целевой пласт', 'expected_pressure': 'Ожидаемое давление (атм)'};Геология;геологические данные скважины core_sample_interval интервал отбора керна (м) horizon горизонт target_formation целевой пласт expected_pressure ожидаемое давление (атм) геология
geological_journal;Геологический журнал;{'bottomhole_pressure': 'Забойное давление (атм)', 'gas_debit_by_dict': 'Дебит газа по диафрагме (м³/сут)', 'liquid_debit_by_separator': 'Дебит жидкости по сепаратору (м³/сут)'};ГИС;геологический журнал bottomhole_pressure забойное давление (атм) gas_debit_by_dict дебит газа по диафрагме (м³ сут) liquid_debit_by_separator дебит жидкости по сепаратору (м³ сут) гис
project_geology;Проектные геологические данные;{'angle': 'Угол наклона (град)', 'azimuth': 'Азимут (град)', 'lithology_description': 'Литологическое описание'};Проектные данные;проектные геологические данные angle угол наклона (град) azimuth азимут (град) lithology_description литологическое описание проектные данные
knbk_gis_groups;Группы ГИС для КНБК;{'research_type': 'Тип исследования (каротаж, испытание)', 'research_interval_from/to': 'Интервал исследования (м)'};ГИС;группы гис для кнбк research_type тип исследования (каротаж, испытание) research_interval_from to интервал исследования (м) гис
knbk_gis_elements;Элементы ГИС для КНБК;{'type': 'Тип прибора', 'diameter': 'Диаметр прибора (мм)'};ГИС;элементы гис для кнбк type тип прибора diameter диаметр прибора (мм) гис
project_field_and_geophysical_research;Полевые и геофизические исследования;{'type': 'Тип исследования', 'scale': 'Масштаб'};ГИС;полевые и геофизические исследования type тип исследования scale масштаб гис
ggd_fact;Фактические данные ГГД;{'rop': 'Скорость проходки (м/ч)', 'bottomhole': 'Забойные условия'};Гидродинамика;фактические данные ггд rop скорость проходки (м ч) bottomhole забойные условия гидродинамика
ggd_elements;Элементы ГГД;{'work_type': 'Тип работы', 'msp': 'Забойное давление (атм)'};Гидродинамика;элементы ггд work_type тип работы msp забойное давление (атм) гидродинамика
ggd_plan_tree;Плановые работы ГГД;{'title': 'Наименование работы', 'type': 'Тип (испытание, опрессовка)'};Планирование;плановые работы ггд title наименование работы type тип (испытание, опрессовка) планирование
ggd_template;Шаблоны ГГД;{'work_category': 'Категория работ', 'work_type': 'Тип работ'};Шаблоны;шаблоны ггд work_category категория работ work_type тип работ шаблоны
nci_lithology;Справочник литологии;{'value': 'Тип породы', 'category': 'Категория'};Справочники;справочник литологии value тип породы category категория справочники
nci_podsvita;Справочник подстилающих пластов;{'value': 'Наименование'};Справочники;справочник подстилающих пластов value наименование справочники
nci_svita;Справочник свит;{'value': 'Наименование свиты'};Справочники;справочник свит value наименование свиты справочники
nci_wireline_logs_type;Типы каротажных исследований;{'value': 'Тип каротажа'};Справочники;типы каротажных исследований value тип каротажа справочники
calendar_schedule;Календарный график работ;{'drilling_start_plan/fact': 'План/факт начала бурения', 'assimilation_plan_days_count': 'Плановая продолжительность освоения (дни)'};Графики;календарный график работ drilling_start_plan fact план факт начала бурения assimilation_plan_days_count плановая продолжительность освоения (дни) графики
well_calendar_schedule;Календарный график по скважине;{'construction_cycle': 'Цикл строительства', 'days_count_plan': 'Плановая продолжительность (дни)'};Графики;календарный график по скважине construction_cycle цикл строительства days_count_plan плановая продолжительность (дни) графики
drilling_plans;Планы бурения;{'title': 'Наименование плана'};Планы;планы бурения title наименование плана планы
drilling_plan_revisions;Ревизии планов бурения;{'title': 'Наименование ревизии', 'drilling_plan_id': 'Ссылка на план'};Планы;ревизии планов бурения title наименование ревизии drilling_plan_id ссылка на план планы
well_field_plans;Планы месторождений;{'title': 'Наименование', 'drilling_plan_revision_id': 'Ссылка на ревизию'};Планы;планы месторождений title наименование drilling_plan_revision_id ссылка на ревизию планы
well_pad_plans;Планы кустовых площадок;{'drilling_company': 'Буровая компания', 'drilling_date_start': 'Дата начала бурения'};Планы;планы кустовых площадок drilling_company буровая компания drilling_date_start дата начала бурения планы
well_plans;Планы по скважинам;{'wellprofile_type': 'Тип профиля скважины', 'drilling_date_start': 'Дата начала бурения'};Планы;планы по скважинам wellprofile_type тип профиля скважины drilling_date_start дата начала бурения планы
well_drilling_plan_templates;Шаблоны планов бурения;{'well_type': 'Тип скважины', 'content': 'Содержание шаблона'};Шаблоны;шаблоны планов бурения well_type тип скважины content содержание шаблона шаблоны
well_pad_plan_drilling_templates;Шаблоны планов для кустовых площадок;{'title': 'Наименование шаблона'};Шаблоны;шаблоны планов для кустовых площадок title наименование шаблона шаблоны
duration_development;Нормативы продолжительности работ;{'operation_type': 'Тип операции', 'duration': 'Норматив времени (дни)'};Нормативы;нормативы продолжительности работ operation_type тип операции duration норматив времени (дни) нормативы
regulation;Технологические нормативы;{'drilling_time_per_meter': 'Норма времени на метр (часы)', 'spo_standard_for_interval_in_hours': 'Норма СПО на интервал (часы)'};Нормативы;технологические нормативы drilling_time_per_meter норма времени на метр (часы) spo_standard_for_interval_in_hours норма спо на интервал (часы) нормативы
chemical_reagents_consumption;Расход химических реагентов;{'name': 'Наименование реагента', 'expense_per_day': 'Суточный расход (кг)', 'balance': 'Остаток (кг)'};Учет;расход химических реагентов name наименование реагента expense_per_day суточный расход (кг) balance остаток (кг) учет
chemical_reagents_needs;Потребность в реагентах;{'reagent_name': 'Наименование', 'total': 'Общая потребность (кг)'};Планирование;потребность в реагентах reagent_name наименование total общая потребность (кг) планирование
cement_chemical_reagents_consumptions;Расход реагентов для цементирования;{'name': 'Наименование', 'expense_per_section': 'Расход на интервал (кг)'};Учет;расход реагентов для цементирования name наименование expense_per_section расход на интервал (кг) учет
chemical_reagent_consumption_for_development;Расход реагентов при освоении;{'reagent_name': 'Наименование', 'flow_rate': 'Расход (кг/сут)'};Учет;расход реагентов при освоении reagent_name наименование flow_rate расход (кг сут) учет
project_chemical_reagents_need;Проектная потребность в реагентах;{'chemistry_title': 'Наименование химиката', 'demands_of_components': 'Требуемое количество (кг)'};Проектные данные;проектная потребность в реагентах chemistry_title наименование химиката demands_of_components требуемое количество (кг) проектные данные
fastening_reagents_consumption_fact;Фактический расход реагентов для крепления;{'name': 'Наименование', 'expense_per_day': 'Суточный расход (кг)'};Учет;фактический расход реагентов для крепления name наименование expense_per_day суточный расход (кг) учет
fastening_reagents_consumption_normative;Нормативы расхода реагентов;{'name': 'Наименование', 'value': 'Норма расхода (кг/м)'};Нормативы;нормативы расхода реагентов name наименование value норма расхода (кг м) нормативы
nci_fastening_reagent_names;Справочник наименований реагентов;{'value': 'Наименование', 'type': 'Тип реагента'};Справочники;справочник наименований реагентов value наименование type тип реагента справочники
nci_chemical_titles;Справочник химических составов;{'value': 'Наименование', 'type': 'Тип химиката'};Справочники;справочник химических составов value наименование type тип химиката справочники
incidents;Регистрация инцидентов при бурении;{'start_depth': 'Глубина начала инцидента (м)', 'end_depth': 'Глубина окончания инцидента (м)', 'taken_action': 'Принятые меры', 'status': 'Статус (устранено/в работе)'};Аварийные ситуации;регистрация инцидентов при бурении start_depth глубина начала инцидента (м) end_depth глубина окончания инцидента (м) taken_action принятые меры status статус (устранено в работе) аварийные ситуации
journal_ot_pb_oos;Журнал нарушений ОТ, ПБ и ООС;{'type_violation': 'Тип нарушения', 'is_eliminated': 'Факт устранения', 'link_to_regulatory_document': 'Ссылка на нормативный документ'};Охрана труда;журнал нарушений от, пб и оос type_violation тип нарушения is_eliminated факт устранения link_to_regulatory_document ссылка на нормативный документ охрана труда
incident_guilty_side;Виновные стороны инцидентов;{'incident_id': 'ID инцидента', 'contractor_id': 'ID подрядчика'};Ответственные лица;виновные стороны инцидентов incident_id id инцидента contractor_id id подрядчика ответственные лица
incident_service_type;Типы сервисов для устранения инцидентов;{'incident_id': 'ID инцидента', 'service_type_id': 'ID типа сервиса'};Классификация;типы сервисов для устранения инцидентов incident_id id инцидента service_type_id id типа сервиса классификация
supervising_violation;Нарушения при надзоре;{'work_stage': 'Этап работ', 'committed_violation_organisation': 'Организация-нарушитель'};Надзор;нарушения при надзоре work_stage этап работ committed_violation_organisation организация-нарушитель надзор
nci_npv_incident_kinds;Справочник видов инцидентов НПВ;{'value': 'Вид инцидента'};Справочники;справочник видов инцидентов нпв value вид инцидента справочники
nci_hse_event_type;Типы событий HSE;{'code': 'Код события', 'value': 'Описание'};Справочники;типы событий hse code код события value описание справочники
drilling_waste;Учет буровых отходов;{'fact_bsh': 'Фактический объем бурового шлама (м³)', 'plan_jfob': 'Плановый объем ЖФОБ (м³)', 'ttn_waste_transfer': 'Номер ТТН на передачу отходов'};Отходы бурения;учет буровых отходов fact_bsh фактический объем бурового шлама (м³) plan_jfob плановый объем жфоб (м³) ttn_waste_transfer номер ттн на передачу отходов отходы бурения
waste_generation_accounting;Учет образования отходов;{'act_number': 'Номер акта', 'fact_tfob': 'Фактический объем ТФОБ (м³)', 'liquor_type': 'Тип бурового раствора'};Отходы бурения;учет образования отходов act_number номер акта fact_tfob фактический объем тфоб (м³) liquor_type тип бурового раствора отходы бурения
env_group;Группы экологических нормативов;{'name': 'Наименование группы', 'is_actual': 'Актуальность'};Нормативы;группы экологических нормативов name наименование группы is_actual актуальность нормативы
env_elements;Элементы экологических нормативов;{'work_type': 'Вид работ', 'duration': 'Норма времени (часы)', 'unit': 'Единица измерения'};Нормативы;элементы экологических нормативов work_type вид работ duration норма времени (часы) unit единица измерения нормативы
nci_env_work_standard;Стандарты экологических работ;{'value': 'Наименование стандарта', 'duration': 'Норма времени (часы)'};Справочники;стандарты экологических работ value наименование стандарта duration норма времени (часы) справочники
crew;Состав бригад;{'full_name': 'ФИО сотрудника', 'job_title': 'Должность', 'organization': 'Организация'};Персонал;состав бригад full_name фио сотрудника job_title должность organization организация персонал
contract;Договоры с подрядчиками;{'name': 'Наименование договора'};Подрядчики;договоры с подрядчиками name наименование договора подрядчики
common_report_information;Общая информация по отчетам;{'customer': 'Заказчик', 'drilling_contractor': 'Буровой подрядчик', 'supervision_contractor': 'Подрядчик по надзору'};Подрядчики;общая информация по отчетам customer заказчик drilling_contractor буровой подрядчик supervision_contractor подрядчик по надзору подрядчики
common_report_information_general_contractor_representative;Представители генерального подрядчика;{'common_report_information_id': 'ID отчета', 'contractor_id': 'ID подрядчика'};Подрядчики;представители генерального подрядчика common_report_information_id id отчета contractor_id id подрядчика подрядчики
users;Пользователи системы;{'username': 'Логин', 'organization': 'Организация', 'role_old': 'Роль в системе'};Персонал;пользователи системы username логин organization организация role_old роль в системе персонал
nci_contractor;Справочник подрядчиков;{'value': 'Наименование подрядчика'};Справочники;справочник подрядчиков value наименование подрядчика справочники
trajectory_group;Группы траекторий скважин;{'type': 'Тип траектории (проектная/фактическая)', 'wellbore': 'Номер ствола', 'revision': 'Ревизия траектории'};Траектория;группы траекторий скважин type тип траектории (проектная фактическая) wellbore номер ствола revision ревизия траектории траектория
